Region,Month,Temperature,Rainfall,Humidity,Soil_pH,Nitrogen_Content,Organic_Matter,Crop_Type,Average_Yield
Region_C,6,31.29074959,109.9685282,65.97289298,5.8,3.2,1.6,Maize,2.8
Region_D,1,22.37907658,85.49299744,77.45122486,6.2,2.9,1.4,Barley,2.6
Region_A,9,33.21306139,136.9853529,42.56025386,6.5,3,1.5,Wheat,2.5
Region_C,1,33.07765292,162.5877447,72.98972949,5.8,3.2,1.6,Maize,2.8
Region_C,5,20.43870925,237.2065842,51.69532442,5.8,3.2,1.6,Maize,2.8
Region_D,4,32.38725126,212.7868962,57.75677818,6.2,2.9,1.4,Barley,2.6
Region_A,12,21.93304801,205.2321419,40.87653315,6.5,3,1.5,Wheat,2.5
Region_A,3,25.02678281,138.0937367,52.04184311,6.5,3,1.5,Wheat,2.5
Region_C,6,31.15262384,260.3618883,60.10524971,5.8,3.2,1.6,Maize,2.8
Region_B,2,22.41139844,167.8217918,42.24704309,7,2.8,1.8,Rice,3
Region_C,3,32.26950536,294.7762345,59.64382918,5.8,3.2,1.6,Maize,2.8
Region_C,5,32.48201267,208.5355346,77.08442515,5.8,3.2,1.6,Maize,2.8
Region_C,9,27.61201601,81.56618539,44.21572872,5.8,3.2,1.6,Maize,2.8
Region_C,2,20.09578808,219.0443905,70.57762912,5.8,3.2,1.6,Maize,2.8
Region_D,10,24.305572,131.2760039,56.38684214,6.2,2.9,1.4,Barley,2.6
Region_A,8,29.25390378,221.5817992,66.20694858,6.5,3,1.5,Wheat,2.5
Region_D,2,34.71779267,67.41028704,50.40946392,6.2,2.9,1.4,Barley,2.6
Region_D,11,29.47720291,93.72035929,46.3796905,6.2,2.9,1.4,Barley,2.6
Region_D,5,23.89705372,263.9343147,46.41850457,6.2,2.9,1.4,Barley,2.6
Region_C,7,29.51008555,106.7948893,42.81967783,5.8,3.2,1.6,Maize,2.8
Region_B,8,28.0997807,259.2602813,47.4258682,7,2.8,1.8,Rice,3
Region_A,1,31.69768093,119.8190221,66.5687754,6.5,3,1.5,Wheat,2.5
Region_B,6,21.60470958,210.7204775,75.26762447,7,2.8,1.8,Rice,3
Region_D,1,31.41541854,223.5376434,72.56502742,6.2,2.9,1.4,Barley,2.6
Region_D,2,28.11899868,178.1636883,67.40537239,6.2,2.9,1.4,Barley,2.6
Region_B,1,34.44488006,126.3276692,44.41727454,7,2.8,1.8,Rice,3
Region_B,11,25.12808249,103.1610941,51.56749785,7,2.8,1.8,Rice,3
Region_B,5,29.4893284,58.29733864,52.39227501,7,2.8,1.8,Rice,3
Region_D,10,33.98042158,125.9866003,49.99827786,6.2,2.9,1.4,Barley,2.6
Region_D,9,21.53764592,213.2906976,60.60022639,6.2,2.9,1.4,Barley,2.6
Region_A,6,34.05842731,284.5762046,61.4221526,6.5,3,1.5,Wheat,2.5
Region_A,11,30.31828583,267.8011206,54.27543901,6.5,3,1.5,Wheat,2.5
Region_D,11,21.01755589,241.5161941,54.15156635,6.2,2.9,1.4,Barley,2.6
Region_B,1,24.5144535,247.1118358,73.14222392,7,2.8,1.8,Rice,3
Region_B,1,30.62258133,216.2462259,71.57171393,7,2.8,1.8,Rice,3
Region_A,2,21.01025902,115.0717144,52.31183327,6.5,3,1.5,Wheat,2.5
Region_D,9,28.7325569,276.7987577,76.55153775,6.2,2.9,1.4,Barley,2.6
Region_A,3,25.18824585,217.683078,78.11260068,6.5,3,1.5,Wheat,2.5
Region_A,1,29.31373277,190.1101577,53.06970168,6.5,3,1.5,Wheat,2.5
Region_C,5,20.68613051,77.7473673,54.17699795,5.8,3.2,1.6,Maize,2.8
Region_C,7,33.07305209,161.763886,60.22536614,5.8,3.2,1.6,Maize,2.8
Region_C,6,34.60233454,165.0895678,77.6448325,5.8,3.2,1.6,Maize,2.8
Region_B,12,34.53316783,266.1409024,75.05277733,7,2.8,1.8,Rice,3
Region_D,1,31.24477748,186.662055,44.1027185,6.2,2.9,1.4,Barley,2.6
Region_D,5,21.9512936,145.1001372,55.70922973,6.2,2.9,1.4,Barley,2.6
Region_D,5,31.37394794,294.2000821,62.13484759,6.2,2.9,1.4,Barley,2.6
Region_D,6,20.36880375,77.68014833,60.1252989,6.2,2.9,1.4,Barley,2.6
Region_C,3,20.33185327,155.6371071,47.75452272,5.8,3.2,1.6,Maize,2.8
Region_B,5,24.85415329,60.50616879,74.35267085,7,2.8,1.8,Rice,3
Region_B,7,27.32964786,234.9760302,67.07763132,7,2.8,1.8,Rice,3
Region_C,5,31.55611127,279.519138,73.51633499,5.8,3.2,1.6,Maize,2.8
Region_B,5,30.24943065,120.0093324,74.35057117,7,2.8,1.8,Rice,3
Region_C,5,26.6885406,264.5854192,69.93423415,5.8,3.2,1.6,Maize,2.8
Region_D,10,24.10439999,123.0545576,57.56842405,6.2,2.9,1.4,Barley,2.6
Region_C,10,34.9568675,277.6925404,64.4218702,5.8,3.2,1.6,Maize,2.8
Region_D,3,26.39271953,238.4904759,46.41461624,6.2,2.9,1.4,Barley,2.6
Region_D,1,26.77080536,251.2266942,66.9458167,6.2,2.9,1.4,Barley,2.6
Region_A,5,22.45435732,54.5016389,47.17013023,6.5,3,1.5,Wheat,2.5
Region_C,9,31.92214323,290.7025893,67.75798362,5.8,3.2,1.6,Maize,2.8
Region_A,1,30.40523339,231.667748,49.18392643,6.5,3,1.5,Wheat,2.5
Region_C,3,23.31154419,126.1877738,44.70205201,5.8,3.2,1.6,Maize,2.8
Region_C,4,21.23571568,257.3486662,46.61137961,5.8,3.2,1.6,Maize,2.8
Region_A,1,30.20748953,120.3802996,40.07968541,6.5,3,1.5,Wheat,2.5
Region_A,1,29.81766821,268.1884599,68.74958471,6.5,3,1.5,Wheat,2.5
Region_C,8,24.0988929,78.1450976,69.29604196,5.8,3.2,1.6,Maize,2.8
Region_B,2,34.26295343,225.9214944,60.597334,7,2.8,1.8,Rice,3
Region_D,12,22.26586838,185.1746192,46.45451204,6.2,2.9,1.4,Barley,2.6
Region_A,8,26.48502202,74.13361755,43.3421735,6.5,3,1.5,Wheat,2.5
Region_D,7,34.1542388,110.4734571,40.76515866,6.2,2.9,1.4,Barley,2.6
Region_B,10,26.29590975,53.10100907,46.62992708,7,2.8,1.8,Rice,3
Region_B,10,29.57788921,167.1919914,75.6342214,7,2.8,1.8,Rice,3
Region_B,2,25.96391597,125.3163152,49.66147367,7,2.8,1.8,Rice,3
Region_A,6,24.11322804,199.5893711,54.17085309,6.5,3,1.5,Wheat,2.5
Region_B,6,34.75966472,124.3094519,44.21381938,7,2.8,1.8,Rice,3
Region_A,3,26.14001009,124.9797779,48.89445219,6.5,3,1.5,Wheat,2.5
Region_B,11,33.41148806,235.7982997,60.76898283,7,2.8,1.8,Rice,3
Region_D,2,23.44931909,62.03570899,64.31010732,6.2,2.9,1.4,Barley,2.6
Region_D,12,23.19657056,275.7237488,49.81409257,6.2,2.9,1.4,Barley,2.6
Region_C,1,20.46701124,263.0659686,42.30928637,5.8,3.2,1.6,Maize,2.8
Region_D,6,29.77500238,216.9511708,55.64131477,6.2,2.9,1.4,Barley,2.6
Region_C,12,25.52789516,198.3053925,49.36813484,5.8,3.2,1.6,Maize,2.8
Region_D,5,32.96537375,273.0756245,48.78215693,6.2,2.9,1.4,Barley,2.6
Region_A,11,27.0981486,96.33254488,78.39451211,6.5,3,1.5,Wheat,2.5
Region_D,9,34.52290142,69.74229055,64.65201944,6.2,2.9,1.4,Barley,2.6
Region_C,1,22.78288274,109.8775425,62.27513773,5.8,3.2,1.6,Maize,2.8
Region_C,7,33.02934752,248.6445697,56.63100414,5.8,3.2,1.6,Maize,2.8
Region_B,5,31.64895279,58.66756668,57.15777334,7,2.8,1.8,Rice,3
Region_A,5,31.56382767,195.7017088,61.63620015,6.5,3,1.5,Wheat,2.5
Region_D,2,32.67174842,298.859379,67.85719228,6.2,2.9,1.4,Barley,2.6
Region_B,11,31.41535986,263.9240235,68.08584385,7,2.8,1.8,Rice,3
Region_D,3,29.39330482,180.3614223,46.86775631,6.2,2.9,1.4,Barley,2.6
Region_D,7,21.96867317,65.91022732,60.00451008,6.2,2.9,1.4,Barley,2.6
Region_B,6,20.48789269,257.8433786,56.4783238,7,2.8,1.8,Rice,3
Region_B,12,33.81271772,199.744627,74.82107865,7,2.8,1.8,Rice,3
Region_B,2,29.24975472,78.73324926,65.25675685,7,2.8,1.8,Rice,3
Region_B,6,31.94805936,73.46432121,61.30016266,7,2.8,1.8,Rice,3
Region_B,2,27.22283527,277.4067049,44.61578569,7,2.8,1.8,Rice,3
Region_D,2,21.75962283,217.3000657,64.22551557,6.2,2.9,1.4,Barley,2.6
Region_B,2,21.87778688,257.3216998,44.68815623,7,2.8,1.8,Rice,3
Region_A,11,30.28347931,269.7447251,53.48826302,6.5,3,1.5,Wheat,2.5
Region_C,3,26.45458842,192.943088,45.71367859,5.8,3.2,1.6,Maize,2.8
Region_B,2,23.0078709,179.3615879,67.68294588,7,2.8,1.8,Rice,3
Region_B,4,27.3739182,157.6068526,48.25008455,7,2.8,1.8,Rice,3
Region_D,9,20.96313406,129.2366469,55.67437493,6.2,2.9,1.4,Barley,2.6
Region_B,6,28.72957103,158.6489902,75.8269911,7,2.8,1.8,Rice,3
Region_B,1,24.03490107,243.4699139,48.17265534,7,2.8,1.8,Rice,3
Region_B,8,31.96338651,200.4808578,60.31220256,7,2.8,1.8,Rice,3
Region_D,12,24.65542938,273.1308225,56.77086645,6.2,2.9,1.4,Barley,2.6
Region_B,7,26.82830224,160.8450036,40.72496164,7,2.8,1.8,Rice,3
Region_C,10,20.1743081,201.7723947,71.71032454,5.8,3.2,1.6,Maize,2.8
Region_D,3,21.08670332,207.8268883,42.76183625,6.2,2.9,1.4,Barley,2.6
Region_C,1,25.88740335,197.9242906,58.97020084,5.8,3.2,1.6,Maize,2.8
Region_D,5,27.19908252,225.6584433,62.4271318,6.2,2.9,1.4,Barley,2.6
Region_B,4,29.00030822,109.3583671,65.13705826,7,2.8,1.8,Rice,3
Region_C,10,24.37493868,178.0909444,67.54526517,5.8,3.2,1.6,Maize,2.8
Region_D,8,30.42472829,76.0562007,50.13089534,6.2,2.9,1.4,Barley,2.6
Region_A,1,32.90183596,146.1278319,40.39915107,6.5,3,1.5,Wheat,2.5
Region_B,10,31.69776483,171.9167672,68.93774649,7,2.8,1.8,Rice,3
Region_D,1,20.59428238,213.0560649,61.42626397,6.2,2.9,1.4,Barley,2.6
Region_A,12,27.20760421,287.6327631,73.44470813,6.5,3,1.5,Wheat,2.5
Region_D,4,21.57395268,200.1627666,72.85553452,6.2,2.9,1.4,Barley,2.6
Region_A,8,23.63067524,235.898479,73.73304671,6.5,3,1.5,Wheat,2.5
Region_B,5,34.7999389,176.5665149,59.4037864,7,2.8,1.8,Rice,3
Region_C,2,22.13743314,208.5260078,53.34513583,5.8,3.2,1.6,Maize,2.8
Region_A,6,27.4833223,67.73305403,71.6623281,6.5,3,1.5,Wheat,2.5
Region_D,5,29.27233601,113.5978952,58.05176452,6.2,2.9,1.4,Barley,2.6
Region_B,2,30.53697456,140.4632733,47.33768786,7,2.8,1.8,Rice,3
Region_A,11,28.39473025,168.1233388,74.19896078,6.5,3,1.5,Wheat,2.5
Region_D,11,20.14656271,61.41218638,75.30239507,6.2,2.9,1.4,Barley,2.6
Region_D,11,24.89691962,85.00602439,58.65239025,6.2,2.9,1.4,Barley,2.6
Region_D,3,27.76567465,119.2035769,43.02798909,6.2,2.9,1.4,Barley,2.6
Region_A,9,21.31799749,292.8831727,55.5130436,6.5,3,1.5,Wheat,2.5
Region_A,7,25.25940397,132.8367518,72.14150638,6.5,3,1.5,Wheat,2.5
Region_A,7,20.49804663,170.5102645,76.07096114,6.5,3,1.5,Wheat,2.5
Region_C,11,21.17867746,99.02442818,48.1389097,5.8,3.2,1.6,Maize,2.8
Region_A,6,25.95384914,202.6950178,42.67894448,6.5,3,1.5,Wheat,2.5
Region_A,8,21.99073631,120.1708039,75.09401813,6.5,3,1.5,Wheat,2.5
Region_A,4,28.51311272,101.7481446,55.57619756,6.5,3,1.5,Wheat,2.5
Region_C,8,30.34197454,179.1431571,61.67043857,5.8,3.2,1.6,Maize,2.8
Region_A,4,32.00880049,51.37644979,78.72263248,6.5,3,1.5,Wheat,2.5
Region_D,8,23.00225366,51.91600816,42.66258912,6.2,2.9,1.4,Barley,2.6
Region_A,9,22.51223873,104.7672023,65.9327203,6.5,3,1.5,Wheat,2.5
Region_D,3,21.56851761,59.18034063,42.9642169,6.2,2.9,1.4,Barley,2.6
Region_D,3,29.54645374,77.00643853,55.01875714,6.2,2.9,1.4,Barley,2.6
Region_D,11,30.5971359,134.7151623,72.15258181,6.2,2.9,1.4,Barley,2.6
Region_C,2,20.47379217,250.6464199,57.33888931,5.8,3.2,1.6,Maize,2.8
Region_C,10,34.04318369,193.0121608,79.88729416,5.8,3.2,1.6,Maize,2.8
Region_C,3,20.77956925,178.1669315,62.3623714,5.8,3.2,1.6,Maize,2.8
Region_A,3,28.11944503,123.3722058,52.84648611,6.5,3,1.5,Wheat,2.5
Region_D,5,30.63590779,282.9384299,48.80445304,6.2,2.9,1.4,Barley,2.6
Region_C,5,33.06453686,149.2537603,54.02082137,5.8,3.2,1.6,Maize,2.8
Region_C,2,30.71130398,71.7731917,54.90133095,5.8,3.2,1.6,Maize,2.8
Region_A,12,32.02592125,204.266629,42.74854711,6.5,3,1.5,Wheat,2.5
Region_C,10,25.09175289,78.45959837,54.78296798,5.8,3.2,1.6,Maize,2.8
Region_A,6,32.22237671,136.3057857,58.56954079,6.5,3,1.5,Wheat,2.5
Region_B,5,21.2017227,176.8529847,68.90951009,7,2.8,1.8,Rice,3
Region_C,6,33.42224984,268.5556312,66.26917939,5.8,3.2,1.6,Maize,2.8
Region_B,1,28.21388564,173.3866451,68.35062621,7,2.8,1.8,Rice,3
Region_A,5,32.25946655,225.5646915,40.33454728,6.5,3,1.5,Wheat,2.5
Region_D,9,26.78477427,298.2042097,48.70669598,6.2,2.9,1.4,Barley,2.6
Region_C,12,29.65366543,82.87227997,66.46737154,5.8,3.2,1.6,Maize,2.8
Region_A,10,27.89603991,118.6828814,59.35957473,6.5,3,1.5,Wheat,2.5
Region_D,2,30.97384283,148.6440189,40.21253903,6.2,2.9,1.4,Barley,2.6
Region_D,1,21.22444973,155.4570446,72.1797857,6.2,2.9,1.4,Barley,2.6
Region_B,10,20.90528126,152.7552688,70.91238293,7,2.8,1.8,Rice,3
Region_A,11,23.70654851,276.9027506,61.93676652,6.5,3,1.5,Wheat,2.5
Region_D,9,22.3931702,228.5081611,42.65853303,6.2,2.9,1.4,Barley,2.6
Region_C,10,33.0767535,201.9763035,70.66060198,5.8,3.2,1.6,Maize,2.8
Region_C,9,23.28820981,127.3431795,63.34854351,5.8,3.2,1.6,Maize,2.8
Region_B,9,34.63797884,255.9475961,71.27839909,7,2.8,1.8,Rice,3
Region_D,6,25.05343688,288.7651279,70.0698797,6.2,2.9,1.4,Barley,2.6
Region_A,8,22.73176874,255.2995706,72.12008288,6.5,3,1.5,Wheat,2.5
Region_C,11,31.84547761,50.3912763,60.72032266,5.8,3.2,1.6,Maize,2.8
Region_D,1,29.88061663,209.1003425,45.61298073,6.2,2.9,1.4,Barley,2.6
Region_D,10,27.47293575,62.78384536,66.84629894,6.2,2.9,1.4,Barley,2.6
Region_B,4,28.33045326,114.4018051,64.8189514,7,2.8,1.8,Rice,3
Region_C,1,30.78802667,64.88117509,69.69012749,5.8,3.2,1.6,Maize,2.8
Region_C,8,23.42682112,200.9488632,46.79524024,5.8,3.2,1.6,Maize,2.8
Region_A,1,34.94500874,221.6474784,47.799008,6.5,3,1.5,Wheat,2.5
Region_C,3,34.62189743,78.62190952,75.61638069,5.8,3.2,1.6,Maize,2.8
Region_A,4,29.7548853,145.9597208,69.99911194,6.5,3,1.5,Wheat,2.5
Region_C,8,22.99313676,164.0591272,76.32913955,5.8,3.2,1.6,Maize,2.8
Region_B,6,30.20342364,142.2632554,70.34861285,7,2.8,1.8,Rice,3
Region_C,10,21.08297613,80.25625012,63.88621224,5.8,3.2,1.6,Maize,2.8
Region_A,12,20.45978753,154.7369475,66.16530948,6.5,3,1.5,Wheat,2.5
Region_A,7,23.86524333,237.794512,75.56511696,6.5,3,1.5,Wheat,2.5
Region_B,8,26.93934435,67.75191613,63.15227018,7,2.8,1.8,Rice,3
Region_C,2,33.02408758,70.04500352,65.29565297,5.8,3.2,1.6,Maize,2.8
Region_C,10,30.90753605,138.692823,46.25906864,5.8,3.2,1.6,Maize,2.8
Region_B,11,31.14059782,285.4314279,58.9568488,7,2.8,1.8,Rice,3
Region_C,8,26.38240002,217.1431617,68.65588448,5.8,3.2,1.6,Maize,2.8
Region_C,3,25.18902489,219.6674892,50.83770793,5.8,3.2,1.6,Maize,2.8
Region_A,7,25.56558144,140.4799977,48.09016722,6.5,3,1.5,Wheat,2.5
Region_C,3,34.81474346,198.4151978,52.55307233,5.8,3.2,1.6,Maize,2.8
Region_C,7,20.60163787,52.53279601,49.66002512,5.8,3.2,1.6,Maize,2.8
Region_B,11,33.00547244,209.0240116,48.59650548,7,2.8,1.8,Rice,3
Region_B,12,28.68013113,278.3217369,56.99403371,7,2.8,1.8,Rice,3
Region_D,2,26.57923129,203.1433671,76.31354056,6.2,2.9,1.4,Barley,2.6
Region_A,10,30.87886491,268.4246484,60.28238587,6.5,3,1.5,Wheat,2.5
Region_C,6,27.30003412,230.9932639,47.51681523,5.8,3.2,1.6,Maize,2.8
Region_C,3,33.10134857,80.1396041,43.07886678,5.8,3.2,1.6,Maize,2.8
Region_D,3,33.51052796,275.6133268,67.84624581,6.2,2.9,1.4,Barley,2.6
Region_C,9,26.3258139,66.61096109,55.31195058,5.8,3.2,1.6,Maize,2.8
Region_A,7,24.15241696,183.4918681,72.87323786,6.5,3,1.5,Wheat,2.5
Region_D,5,28.88525493,85.53428095,66.38043075,6.2,2.9,1.4,Barley,2.6
Region_A,12,33.68545018,52.92665268,71.84965802,6.5,3,1.5,Wheat,2.5
Region_D,10,23.15993284,155.508565,50.87784158,6.2,2.9,1.4,Barley,2.6
Region_D,7,29.34449875,123.7601769,67.6943569,6.2,2.9,1.4,Barley,2.6
Region_B,9,29.4734033,171.5001234,50.56247939,7,2.8,1.8,Rice,3
Region_A,1,30.99669534,194.2999717,77.56273918,6.5,3,1.5,Wheat,2.5
Region_C,7,21.97351528,60.93476808,65.45497126,5.8,3.2,1.6,Maize,2.8
Region_C,6,30.73737447,80.75082378,52.98047201,5.8,3.2,1.6,Maize,2.8
Region_A,10,33.63548781,189.6605991,50.78047449,6.5,3,1.5,Wheat,2.5
Region_C,12,22.69524663,135.7918383,47.6370634,5.8,3.2,1.6,Maize,2.8
Region_C,9,23.56314987,232.2933719,67.78563836,5.8,3.2,1.6,Maize,2.8
Region_A,1,34.57092641,213.0729121,48.74862452,6.5,3,1.5,Wheat,2.5
Region_D,4,22.71465429,261.4010907,63.81213064,6.2,2.9,1.4,Barley,2.6
Region_A,9,32.8157764,223.1232067,50.58540108,6.5,3,1.5,Wheat,2.5
Region_D,4,27.38416785,157.4827693,66.47875779,6.2,2.9,1.4,Barley,2.6
Region_C,10,23.70846612,218.2416556,72.59758914,5.8,3.2,1.6,Maize,2.8
Region_C,3,33.06124852,118.8452936,71.12100973,5.8,3.2,1.6,Maize,2.8
Region_C,9,26.67957883,126.5783747,70.43405324,5.8,3.2,1.6,Maize,2.8
Region_B,2,27.72226031,247.24629,47.50889623,7,2.8,1.8,Rice,3
Region_D,4,25.38850054,161.6048791,43.53539788,6.2,2.9,1.4,Barley,2.6
Region_B,6,28.89426277,249.5950851,67.95795314,7,2.8,1.8,Rice,3
Region_B,2,22.45285809,255.6055934,54.73388855,7,2.8,1.8,Rice,3
Region_A,8,25.86622305,264.3905844,57.29384906,6.5,3,1.5,Wheat,2.5
Region_B,8,34.54118484,279.158809,41.24596371,7,2.8,1.8,Rice,3
Region_A,1,23.87200149,157.7463051,50.38305797,6.5,3,1.5,Wheat,2.5
Region_A,12,29.85104997,129.7167046,41.34705615,6.5,3,1.5,Wheat,2.5
Region_B,3,24.87785096,195.5496866,75.1674309,7,2.8,1.8,Rice,3
Region_D,10,31.60209689,142.7931059,49.73586733,6.2,2.9,1.4,Barley,2.6
Region_D,9,21.96310491,200.2685417,62.29348678,6.2,2.9,1.4,Barley,2.6
Region_D,5,34.54731568,226.3964657,41.55917283,6.2,2.9,1.4,Barley,2.6
Region_D,6,26.80684312,222.1012546,66.67389565,6.2,2.9,1.4,Barley,2.6
Region_D,4,23.54075695,143.6382218,52.92109383,6.2,2.9,1.4,Barley,2.6
Region_B,10,21.10245121,91.71505042,75.91676748,7,2.8,1.8,Rice,3
Region_B,2,22.54636858,157.6323346,75.52472756,7,2.8,1.8,Rice,3
Region_C,11,27.79660923,85.64853602,53.01162473,5.8,3.2,1.6,Maize,2.8
Region_D,8,25.05504765,272.5242588,76.03843583,6.2,2.9,1.4,Barley,2.6
Region_B,11,32.43325049,136.4693652,79.84630694,7,2.8,1.8,Rice,3
Region_C,6,26.46331285,88.61493681,73.01662656,5.8,3.2,1.6,Maize,2.8
Region_D,5,23.73071409,56.36193998,73.79485391,6.2,2.9,1.4,Barley,2.6
Region_A,9,29.2571748,211.4555966,49.96034944,6.5,3,1.5,Wheat,2.5
Region_C,1,30.60165825,209.2255794,63.06809595,5.8,3.2,1.6,Maize,2.8
Region_B,5,22.50562862,135.1510416,42.69023656,7,2.8,1.8,Rice,3
Region_A,6,22.51428824,67.92797221,43.79671747,6.5,3,1.5,Wheat,2.5
Region_A,5,20.5500714,152.4072237,79.95570448,6.5,3,1.5,Wheat,2.5
